ImageId,Label
2997,6
2998,6
2999,0
3000,2
3001,6
3002,9
3003,9
3004,9
3005,9
3006,8
3007,9
3008,9
3009,9
3010,8
3011,6
3012,2
3013,9
3014,8
3015,8
3016,9
3017,9
3018,8
3019,1
3020,8
3021,4
3022,8
3023,2
3024,6
3025,2
3026,6
3027,8
3028,1
3029,0
3030,9
3031,9
3032,8
3033,6
3034,8
3035,8
3036,6
3037,6
3038,8
3039,8
3040,6
3041,1
3042,6
3043,6
3044,2
3045,6
3046,6
3047,0
3048,8
3049,2
3050,2
3051,8
3052,6
3053,4
3054,8
3055,9
3056,0
3057,4
3058,6
3059,6
3060,9
3061,9
3062,9
3063,2
3064,9
3065,2
3066,8
3067,9
3068,9
3069,9
3070,8
3071,9
3072,9
3073,8
3074,9
3075,9
3076,6
3077,2
3078,8
3079,0
3080,9
3081,9
3082,6
3083,9
3084,9
3085,8
3086,9
3087,2
3088,2
3089,8
3090,8
3091,9
3092,4
3093,9
3094,8
3095,9
3096,8
3097,6
3098,9
3099,8
3100,1
3101,2
3102,6
3103,8
3104,8
3105,9
3106,2
3107,9
3108,9
3109,6
3110,9
3111,8
3112,6
3113,8
3114,8
3115,9
3116,9
3117,8
3118,8
3119,9
3120,1
3121,6
3122,9
3123,6
3124,9
3125,9
3126,8
3127,2
3128,6
3129,8
3130,6
3131,9
3132,8
3133,1
3134,8
3135,8
3136,9
3137,8
3138,8
3139,8
3140,8
3141,9
3142,9
3143,8
3144,9
3145,6
3146,9
3147,9
3148,8
3149,6
3150,9
3151,9
3152,6
3153,8
3154,9
3155,9
3156,6
3157,2
3158,8
3159,8
3160,6
3161,9
3162,2
3163,9
3164,4
3165,4
3166,9
3167,9
3168,0
3169,0
3170,9
3171,1
3172,8
3173,6
3174,1
3175,6
3176,8
3177,6
3178,2
3179,9
3180,6
3181,6
3182,9
3183,4
3184,9
3185,6
3186,9
3187,0
3188,8
3189,9
3190,6
3191,8
3192,9
3193,8
3194,9
3195,0
3196,9
3197,6
3198,6
3199,6
3200,8
3201,8
3202,9
3203,4
3204,8
3205,8
3206,9
3207,9
3208,0
3209,8
3210,6
3211,8
3212,6
3213,9
3214,0
3215,9
3216,6
3217,6
3218,9
3219,8
3220,0
3221,9
3222,4
3223,9
3224,9
3225,9
3226,9
3227,2
3228,8
3229,9
3230,2
3231,8
3232,8
3233,0
3234,1
3235,9
3236,4
3237,8
3238,6
3239,1
3240,8
3241,6
3242,9
3243,8
3244,9
3245,1
3246,6
3247,0
3248,9
3249,2
3250,1
3251,9
3252,9
3253,6
3254,8
3255,9
3256,7
3257,8
3258,9
3259,9
3260,6
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,9
3269,2
3270,0
3271,9
3272,2
3273,9
3274,9
3275,8
3276,4
3277,0
3278,9
3279,0
3280,9
3281,6
3282,0
3283,4
3284,8
3285,9
3286,8
3287,0
3288,9
3289,6
3290,2
3291,6
3292,8
3293,9
3294,6
3295,9
3296,2
3297,9
3298,8
3299,9
3300,6
3301,1
3302,4
3303,8
3304,6
3305,8
3306,6
3307,8
3308,9
3309,8
3310,8
3311,9
3312,8
3313,8
3314,8
3315,2
3316,1
3317,9
3318,6
3319,4
3320,9
3321,8
3322,9
3323,4
3324,0
3325,8
3326,6
3327,6
3328,6
3329,8
3330,8
3331,9
3332,8
3333,8
3334,4
3335,8
3336,4
3337,8
3338,6
3339,1
3340,9
3341,6
3342,9
3343,9
3344,2
3345,8
3346,6
3347,8
3348,9
3349,2
3350,8
3351,4
3352,8
3353,1
3354,4
3355,8
3356,9
3357,6
3358,6
3359,6
3360,9
3361,8
3362,6
3363,9
3364,2
3365,4
3366,9
3367,6
3368,9
3369,6
3370,2
3371,8
3372,6
3373,8
3374,2
3375,6
3376,2
3377,0
3378,1
3379,8
3380,0
3381,6
3382,9
3383,9
3384,9
3385,8
3386,6
3387,9
3388,9
3389,6
3390,9
3391,9
3392,2
3393,9
3394,8
3395,1
3396,8
3397,9
3398,6
3399,2
3400,4
3401,6
3402,6
3403,9
3404,6
3405,4
3406,8
3407,9
3408,6
3409,8
3410,9
3411,1
3412,8
3413,4
3414,1
3415,8
3416,8
3417,6
3418,6
3419,8
3420,0
3421,9
3422,9
3423,2
3424,9
3425,9
3426,9
3427,1
3428,4
3429,9
3430,9
3431,8
3432,9
3433,9
3434,1
3435,8
3436,9
3437,8
3438,4
3439,9
3440,9
3441,9
3442,9
3443,1
3444,8
3445,4
3446,6
3447,6
3448,0
3449,8
3450,9
3451,8
3452,8
3453,0
3454,4
3455,6
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,8
3463,4
3464,9
3465,9
3466,9
3467,2
3468,9
3469,2
3470,6
3471,8
3472,1
3473,6
3474,6
3475,8
3476,1
3477,8
3478,9
3479,9
3480,9
3481,9
3482,8
3483,8
3484,6
3485,8
3486,8
3487,9
3488,8
3489,6
3490,6
3491,9
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,8
3500,9
3501,8
3502,4
3503,6
3504,8
3505,6
3506,8
3507,9
3508,9
3509,9
3510,6
3511,8
3512,6
3513,8
3514,0
3515,8
3516,9
3517,9
3518,9
3519,0
3520,6
3521,6
3522,9
3523,2
3524,8
3525,6
3526,8
3527,6
3528,8
3529,9
3530,9
3531,6
3532,8
3533,9
3534,9
3535,9
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,9
3544,9
3545,9
3546,9
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,8
3554,1
3555,9
3556,1
3557,8
3558,8
3559,8
3560,9
3561,9
3562,8
3563,2
3564,8
3565,6
3566,1
3567,9
3568,9
3569,8
3570,2
3571,6
3572,8
3573,9
3574,0
3575,9
3576,6
3577,9
3578,9
3579,6
3580,8
3581,6
3582,6
3583,9
3584,9
3585,9
3586,4
3587,6
3588,9
3589,9
3590,6
3591,9
3592,6
3593,8
3594,9
3595,9
3596,6
3597,6
3598,6
3599,9
3600,8
3601,8
3602,4
3603,8
3604,9
3605,6
3606,2
3607,6
3608,9
3609,0
3610,2
3611,6
3612,6
3613,6
3614,0
3615,9
3616,8
3617,6
3618,1
3619,9
3620,8
3621,8
3622,4
3623,9
3624,8
3625,6
3626,6
3627,4
3628,6
3629,6
3630,6
3631,6
3632,2
3633,0
3634,3
3635,9
3636,9
3637,0
3638,4
3639,1
3640,1
3641,9
3642,8
3643,9
3644,8
3645,8
3646,6
3647,9
3648,9
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,9
3656,9
3657,9
3658,4
3659,4
3660,6
3661,8
3662,6
3663,8
3664,4
3665,9
3666,9
3667,1
3668,6
3669,8
3670,6
3671,9
3672,9
3673,4
3674,6
3675,8
3676,9
3677,9
3678,9
3679,1
3680,6
3681,6
3682,8
3683,6
3684,6
3685,9
3686,8
3687,9
3688,6
3689,9
3690,6
3691,6
3692,6
3693,9
3694,4
3695,9
3696,6
3697,2
3698,8
3699,8
3700,9
3701,6
3702,1
3703,8
3704,9
3705,6
3706,9
3707,9
3708,6
3709,6
3710,9
3711,9
3712,6
3713,9
3714,6
3715,8
3716,8
3717,6
3718,9
3719,9
3720,9
3721,0
3722,8
3723,6
3724,6
3725,9
3726,8
3727,6
3728,9
3729,6
3730,8
3731,6
3732,9
3733,1
3734,9
3735,1
3736,8
3737,6
3738,9
3739,8
3740,9
3741,8
3742,9
3743,8
3744,4
3745,9
3746,6
3747,8
3748,6
3749,6
3750,0
3751,8
3752,1
3753,9
3754,9
3755,6
3756,9
3757,6
3758,6
3759,4
3760,9
3761,1
3762,9
3763,2
3764,6
3765,6
3766,2
3767,2
3768,9
3769,2
3770,4
3771,6
3772,9
3773,6
3774,6
3775,8
3776,8
3777,2
3778,9
3779,9
3780,6
3781,9
3782,4
3783,8
3784,9
3785,9
3786,6
3787,8
3788,8
3789,6
3790,8
3791,9
3792,9
3793,6
3794,9
3795,8
3796,9
3797,9
3798,9
3799,9
3800,1
3801,8
3802,0
3803,6
3804,8
3805,9
3806,9
3807,8
3808,6
3809,8
3810,6
3811,8
3812,6
3813,6
3814,1
3815,6
3816,9
3817,2
3818,6
3819,9
3820,0
3821,9
3822,8
3823,8
3824,0
3825,8
3826,9
3827,8
3828,9
3829,8
3830,6
3831,8
3832,6
3833,8
3834,6
3835,9
3836,4
3837,9
3838,8
3839,9
3840,9
3841,6
3842,9
3843,9
3844,9
3845,9
3846,9
3847,9
3848,8
3849,2
3850,0
3851,6
3852,6
3853,9
3854,6
3855,6
3856,9
3857,8
3858,9
3859,8
3860,2
3861,9
3862,8
3863,4
3864,9
3865,4
3866,6
3867,4
3868,9
3869,6
3870,0
3871,9
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,9
3880,6
3881,6
3882,8
3883,6
3884,4
3885,9
3886,6
3887,2
3888,9
3889,9
3890,8
3891,9
3892,8
3893,9
3894,6
3895,1
3896,4
3897,8
3898,6
3899,2
3900,2
3901,6
3902,9
3903,6
3904,2
3905,9
3906,2
3907,2
3908,9
3909,2
3910,1
3911,6
3912,8
3913,9
3914,0
3915,0
3916,6
3917,9
3918,6
3919,9
3920,8
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,9
3928,8
3929,8
3930,2
3931,2
3932,0
3933,2
3934,9
3935,8
3936,4
3937,6
3938,8
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,8
3946,9
3947,0
3948,2
3949,9
3950,9
3951,9
3952,1
3953,4
3954,9
3955,2
3956,6
3957,6
3958,9
3959,6
3960,6
3961,8
3962,8
3963,6
3964,9
3965,8
3966,9
3967,1
3968,8
3969,8
3970,9
3971,0
3972,6
3973,6
3974,9
3975,9
3976,9
3977,0
3978,8
3979,9
3980,1
3981,4
3982,9
3983,6
3984,4
3985,8
3986,6
3987,2
3988,8
3989,6
3990,6
3991,2
3992,9
3993,8
3994,9
3995,6
3996,8
3997,8
3998,8
3999,6
4000,9
4001,4
4002,6
4003,6
4004,6
4005,8
4006,8
4007,6
4008,9
4009,6
4010,6
4011,6
4012,6
4013,1
4014,6
4015,2
4016,8
4017,9
4018,6
4019,9
4020,6
4021,6
4022,6
4023,9
4024,0
4025,9
4026,6
4027,6
4028,8
4029,6
4030,8
4031,9
4032,4
4033,9
4034,9
4035,9
4036,8
4037,8
4038,9
4039,9
4040,2
4041,9
4042,8
4043,6
4044,6
4045,9
4046,9
4047,4
4048,1
4049,6
4050,6
4051,9
4052,9
4053,8
4054,6
4055,8
4056,9
4057,8
4058,9
4059,9
4060,6
4061,9
4062,9
4063,6
4064,0
4065,9
4066,6
4067,0
4068,2
4069,6
4070,0
4071,9
4072,6
4073,9
4074,8
4075,6
4076,6
4077,9
4078,1
4079,6
4080,6
4081,9
4082,4
4083,9
4084,1
4085,8
4086,9
4087,6
4088,4
4089,9
4090,2
4091,9
4092,6
4093,2
4094,9
4095,4
4096,9
4097,9
4098,6
4099,8
4100,9
4101,9
4102,6
4103,6
4104,9
4105,0
4106,8
4107,9
4108,2
4109,8
4110,9
4111,8
4112,2
4113,9
4114,9
4115,9
4116,1
4117,9
4118,9
4119,2
4120,9
4121,8
4122,2
4123,2
4124,8
4125,9
4126,6
4127,2
4128,2
4129,8
4130,6
4131,6
4132,8
4133,2
4134,2
4135,9
4136,6
4137,6
4138,6
4139,9
4140,9
4141,4
4142,8
4143,9
4144,9
4145,9
4146,6
4147,9
4148,8
4149,9
4150,2
4151,8
4152,0
4153,6
4154,9
4155,9
4156,9
4157,9
4158,8
4159,9
4160,4
4161,9
4162,6
4163,6
4164,9
4165,6
4166,9
4167,9
4168,9
4169,9
4170,2
4171,2
4172,9
4173,6
4174,8
4175,9
4176,8
4177,2
4178,8
4179,8
4180,1
4181,4
4182,9
4183,9
4184,8
4185,6
4186,8
4187,9
4188,6
4189,6
4190,9
4191,0
4192,4
4193,8
4194,6
4195,6
4196,9
4197,6
4198,9
4199,2
4200,6
4201,8
4202,8
4203,4
4204,6
4205,1
4206,4
4207,6
4208,1
4209,1
4210,1
4211,8
4212,9
4213,1
4214,0
4215,4
4216,6
4217,9
4218,9
4219,9
4220,9
4221,8
4222,6
4223,8
4224,9
4225,6
4226,8
4227,6
4228,4
4229,2
4230,6
4231,3
4232,6
4233,9
4234,9
4235,4
4236,0
4237,6
4238,9
4239,9
4240,4
4241,4
4242,2
4243,2
4244,6
4245,8
4246,4
4247,6
4248,0
4249,9
4250,8
4251,8
4252,9
4253,6
4254,9
4255,6
4256,6
4257,1
4258,1
4259,8
4260,9
4261,9
4262,8
4263,9
4264,8
4265,9
4266,0
4267,6
4268,8
4269,4
4270,2
4271,8
4272,4
4273,8
4274,9
4275,6
4276,6
4277,2
4278,9
4279,9
4280,8
4281,6
4282,4
4283,9
4284,6
4285,9
4286,4
4287,6
4288,9
4289,8
4290,8
4291,8
4292,4
4293,2
4294,9
4295,7
4296,8
4297,9
4298,8
4299,9
4300,4
4301,9
4302,8
4303,9
4304,9
4305,6
4306,9
4307,1
4308,9
4309,6
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,9
4317,8
4318,6
4319,8
4320,9
4321,8
4322,6
4323,9
4324,9
4325,9
4326,9
4327,9
4328,9
4329,6
4330,9
4331,8
4332,8
4333,9
4334,9
4335,1
4336,9
4337,9
4338,6
4339,6
4340,9
4341,9
4342,6
4343,9
4344,6
4345,9
4346,8
4347,9
4348,4
4349,9
4350,0
4351,2
4352,6
4353,8
4354,9
4355,9
4356,9
4357,6
4358,6
4359,9
4360,9
4361,8
4362,2
4363,6
4364,9
4365,6
4366,0
4367,1
4368,9
4369,9
4370,9
4371,8
4372,8
4373,6
4374,4
4375,9
4376,8
4377,1
4378,9
4379,9
4380,0
4381,8
4382,8
4383,4
4384,9
4385,4
4386,6
4387,6
4388,9
4389,6
4390,9
4391,6
4392,8
4393,6
4394,9
4395,6
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,9
4406,6
4407,8
4408,8
4409,8
4410,8
4411,8
4412,2
4413,9
4414,2
4415,9
4416,6
4417,4
4418,9
4419,8
4420,6
4421,9
4422,8
4423,6
4424,2
4425,9
4426,4
4427,9
4428,9
4429,9
4430,8
4431,6
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,9
4443,6
4444,9
4445,8
4446,9
4447,6
4448,9
4449,9
4450,9
4451,9
4452,6
4453,2
4454,8
4455,9
4456,6
4457,9
4458,2
4459,2
4460,4
4461,1
4462,9
4463,9
4464,9
4465,8
4466,8
4467,8
4468,6
4469,6
4470,8
4471,1
4472,0
4473,8
4474,9
4475,8
4476,8
4477,1
4478,1
4479,8
4480,6
4481,9
4482,6
4483,6
4484,9
4485,8
4486,1
4487,9
4488,4
4489,9
4490,8
4491,6
4492,9
4493,8
4494,0
4495,9
4496,6
4497,6
4498,6
4499,8
4500,6
4501,8
4502,9
4503,9
4504,9
4505,9
4506,8
4507,2
4508,9
4509,0
4510,6
4511,6
4512,4
4513,6
4514,8
4515,9
4516,6
4517,6
4518,9
4519,8
4520,9
4521,0
4522,6
4523,6
4524,6
4525,6
4526,4
4527,8
4528,6
4529,8
4530,9
4531,9
4532,1
4533,0
4534,2
4535,2
4536,6
4537,9
4538,9
4539,9
4540,9
4541,1
4542,8
4543,9
4544,9
4545,6
4546,9
4547,8
4548,4
4549,9
4550,1
4551,0
4552,8
4553,8
4554,9
4555,9
4556,2
4557,9
4558,6
4559,8
4560,8
4561,8
4562,6
4563,0
4564,9
4565,9
4566,9
4567,9
4568,0
4569,9
4570,6
4571,9
4572,6
4573,6
4574,0
4575,9
4576,6
4577,9
4578,9
4579,0
4580,9
4581,8
4582,4
4583,6
4584,6
4585,1
4586,8
4587,4
4588,6
4589,8
4590,6
4591,6
4592,8
4593,4
4594,8
4595,8
4596,0
4597,6
4598,9
4599,4
4600,6
4601,8
4602,8
4603,9
4604,9
4605,6
4606,2
4607,9
4608,1
4609,9
4610,2
4611,8
4612,9
4613,6
4614,4
4615,8
4616,9
4617,4
4618,6
4619,9
4620,8
4621,8
4622,6
4623,8
4624,4
4625,9
4626,8
4627,0
4628,8
4629,6
4630,4
4631,9
4632,0
4633,2
4634,2
4635,9
4636,9
4637,6
4638,9
4639,8
4640,6
4641,1
4642,1
4643,1
4644,9
4645,8
4646,9
4647,9
4648,6
4649,2
4650,6
4651,2
4652,8
4653,9
4654,9
4655,1
4656,6
4657,1
4658,9
4659,9
4660,1
4661,8
4662,1
4663,9
4664,2
4665,6
4666,0
4667,6
4668,9
4669,9
4670,6
4671,9
4672,9
4673,6
4674,2
4675,8
4676,8
4677,4
4678,4
4679,8
4680,9
4681,4
4682,9
4683,9
4684,2
4685,8
4686,8
4687,6
4688,6
4689,8
4690,4
4691,9
4692,6
4693,8
4694,9
4695,0
4696,6
4697,6
4698,9
4699,4
4700,8
4701,9
4702,9
4703,8
4704,8
4705,0
4706,9
4707,9
4708,4
4709,9
4710,9
4711,0
4712,8
4713,6
4714,9
4715,8
4716,1
4717,9
4718,4
4719,0
4720,6
4721,2
4722,9
4723,9
4724,8
4725,8
4726,9
4727,4
4728,9
4729,6
4730,1
4731,9
4732,9
4733,4
4734,9
4735,0
4736,9
4737,8
4738,6
4739,8
4740,9
4741,6
4742,6
4743,8
4744,8
4745,0
4746,9
4747,9
4748,6
4749,4
4750,8
4751,9
4752,9
4753,0
4754,9
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,6
4767,2
4768,6
4769,2
4770,9
4771,9
4772,6
4773,6
4774,9
4775,8
4776,9
4777,2
4778,9
4779,8
4780,6
4781,6
4782,9
4783,2
4784,9
4785,9
4786,8
4787,8
4788,2
4789,9
4790,9
4791,4
4792,1
4793,9
4794,2
4795,9
4796,8
4797,9
4798,9
4799,2
4800,4
4801,0
4802,8
4803,9
4804,9
4805,9
4806,8
4807,6
4808,6
4809,6
4810,8
4811,8
4812,6
4813,9
4814,0
4815,6
4816,0
4817,2
4818,6
4819,9
4820,6
4821,6
4822,8
4823,8
4824,4
4825,2
4826,6
4827,9
4828,9
4829,9
4830,6
4831,0
4832,8
4833,2
4834,4
4835,1
4836,9
4837,9
4838,6
4839,4
4840,6
4841,9
4842,8
4843,9
4844,9
4845,9
4846,6
4847,8
4848,6
4849,6
4850,9
4851,6
4852,8
4853,9
4854,0
4855,9
4856,8
4857,6
4858,2
4859,8
4860,2
4861,6
4862,6
4863,8
4864,8
4865,1
4866,9
4867,2
4868,6
4869,4
4870,2
4871,8
4872,9
4873,4
4874,9
4875,6
4876,6
4877,8
4878,6
4879,9
4880,9
4881,8
4882,4
4883,6
4884,2
4885,2
4886,4
4887,9
4888,4
4889,8
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,6
4897,8
4898,6
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,9
4906,8
4907,1
4908,9
4909,2
4910,9
4911,9
4912,4
4913,8
4914,9
4915,0
4916,9
4917,9
4918,9
4919,4
4920,9
4921,9
4922,9
4923,9
4924,0
4925,4
4926,8
4927,2
4928,9
4929,8
4930,9
4931,6
4932,4
4933,9
4934,8
4935,8
4936,8
4937,4
4938,7
4939,4
4940,6
4941,4
4942,1
4943,6
4944,9
4945,9
4946,9
4947,6
4948,4
4949,9
4950,2
4951,2
4952,6
4953,6
4954,8
4955,6
4956,9
4957,8
4958,6
4959,4
4960,0
4961,6
4962,0
4963,8
4964,4
4965,9
4966,2
4967,9
4968,6
4969,4
4970,1
4971,9
4972,6
4973,0
4974,9
4975,9
4976,6
4977,9
4978,6
4979,8
4980,6
4981,6
4982,2
4983,8
4984,8
4985,8
4986,9
4987,9
4988,9
4989,2
4990,9
4991,6
4992,9
4993,8
4994,8
4995,6
4996,9
4997,8
4998,1
4999,9
5000,9
5001,6
5002,8
5003,6
5004,1
5005,0
5006,4
5007,9
5008,9
5009,2
5010,9
5011,9
5012,9
5013,9
5014,6
5015,2
5016,8
5017,4
5018,1
5019,8
5020,0
5021,9
5022,9
5023,8
5024,6
5025,9
5026,0
5027,0
5028,9
5029,9
5030,6
5031,8
5032,8
5033,8
5034,1
5035,6
5036,9
5037,8
5038,9
5039,9
5040,2
5041,6
5042,9
5043,6
5044,6
5045,8
5046,6
5047,6
5048,8
5049,9
5050,8
5051,9
5052,9
5053,1
5054,8
5055,9
5056,8
5057,1
5058,9
5059,6
5060,9
5061,8
5062,6
5063,8
5064,6
5065,0
5066,9
5067,2
5068,9
5069,6
5070,8
5071,9
5072,4
5073,4
5074,4
5075,8
5076,6
5077,6
5078,8
5079,8
5080,0
5081,9
5082,8
5083,6
5084,1
5085,9
5086,6
5087,8
5088,9
5089,1
5090,9
5091,0
5092,6
5093,9
5094,6
5095,9
5096,1
5097,8
5098,6
5099,8
5100,6
5101,9
5102,8
5103,6
5104,6
5105,9
5106,8
5107,6
5108,8
5109,8
5110,4
5111,0
5112,6
5113,6
5114,8
5115,8
5116,6
5117,6
5118,0
5119,9
5120,9
5121,9
5122,6
5123,8
5124,4
5125,6
5126,6
5127,4
5128,9
5129,1
5130,8
5131,8
5132,2
5133,8
5134,4
5135,6
5136,1
5137,0
5138,6
5139,6
5140,9
5141,9
5142,6
5143,0
5144,8
5145,0
5146,4
5147,2
5148,9
5149,2
5150,8
5151,4
5152,6
5153,9
5154,9
5155,1
5156,8
5157,8
5158,9
5159,4
5160,9
5161,8
5162,8
5163,9
5164,8
5165,0
5166,0
5167,8
5168,9
5169,2
5170,9
5171,8
5172,9
5173,6
5174,9
5175,9
5176,6
5177,9
5178,6
5179,2
5180,1
5181,9
5182,8
5183,8
5184,9
5185,9
5186,6
5187,9
5188,9
5189,6
5190,9
5191,6
5192,9
5193,6
5194,4
5195,8
5196,6
5197,6
5198,0
5199,0
5200,9
5201,6
5202,8
5203,8
5204,6
5205,9
5206,1
5207,8
5208,1
5209,2
5210,8
5211,9
5212,9
5213,1
5214,8
5215,6
5216,4
5217,9
5218,6
5219,8
5220,6
5221,6
5222,8
5223,8
5224,8
5225,9
5226,6
5227,9
5228,8
5229,6
5230,9
5231,6
5232,9
5233,8
5234,9
5235,9
5236,9
5237,8
5238,8
5239,9
5240,8
5241,9
5242,8
5243,6
5244,9
5245,0
5246,9
5247,8
5248,8
5249,4
5250,2
5251,6
5252,4
5253,9
5254,8
5255,8
5256,0
5257,9
5258,1
5259,6
5260,8
5261,0
5262,9
5263,6
5264,9
5265,8
5266,9
5267,9
5268,9
5269,6
5270,2
5271,0
5272,6
5273,9
5274,6
5275,9
5276,9
5277,7
5278,6
5279,2
5280,9
5281,9
5282,6
5283,1
5284,4
5285,6
5286,8
5287,1
5288,9
5289,9
5290,0
5291,6
5292,9
5293,8
5294,9
5295,9
5296,6
5297,9
5298,9
5299,8
5300,8
5301,0
5302,6
5303,8
5304,8
5305,8
5306,6
5307,6
5308,9
5309,9
5310,0
5311,9
5312,6
5313,4
5314,8
5315,9
5316,0
5317,6
5318,0
5319,4
5320,9
5321,8
5322,9
5323,6
5324,9
5325,4
5326,0
5327,6
5328,4
5329,1
5330,9
5331,8
5332,9
5333,2
5334,9
5335,6
5336,2
5337,6
5338,9
5339,6
5340,6
5341,1
5342,9
5343,9
5344,8
5345,9
5346,0
5347,8
5348,8
5349,6
5350,4
5351,6
5352,6
5353,9
5354,2
5355,9
5356,9
5357,8
5358,9
5359,9
5360,9
5361,4
5362,0
5363,9
5364,1
5365,9
5366,9
5367,6
5368,0
5369,9
5370,4
5371,9
5372,4
5373,8
5374,9
5375,6
5376,8
5377,9
5378,2
5379,9
5380,6
5381,7
5382,8
5383,0
5384,9
5385,2
5386,8
5387,9
5388,0
5389,9
5390,9
5391,0
5392,9
5393,9
5394,8
5395,9
5396,6
5397,1
5398,9
5399,1
5400,6
5401,0
5402,2
5403,9
5404,9
5405,9
5406,9
5407,8
5408,6
5409,4
5410,6
5411,9
5412,8
5413,8
5414,9
5415,6
5416,2
5417,0
5418,9
5419,8
5420,0
5421,8
5422,9
5423,4
5424,8
5425,9
5426,9
5427,6
5428,9
5429,6
5430,8
5431,9
5432,9
5433,6
5434,9
5435,8
5436,9
5437,4
5438,2
5439,1
5440,6
5441,8
5442,6
5443,8
5444,6
5445,6
5446,1
5447,9
5448,9
5449,6
5450,9
5451,9
5452,6
5453,9
5454,1
5455,8
5456,6
5457,9
5458,8
5459,8
5460,4
5461,8
5462,9
5463,9
5464,9
5465,1
5466,2
5467,9
5468,9
5469,9
5470,4
5471,9
5472,9
5473,8
5474,9
5475,9
5476,6
5477,9
5478,9
5479,9
5480,2
5481,6
5482,8
5483,8
5484,2
5485,9
5486,8
5487,9
5488,1
5489,8
5490,8
5491,9
5492,4
5493,8
5494,8
5495,9
5496,4
5497,0
5498,6
5499,9
5500,8
5501,4
5502,2
5503,6
5504,9
5505,6
5506,8
5507,2
5508,9
5509,4
5510,1
5511,8
5512,9
5513,4
5514,9
5515,8
5516,9
5517,8
5518,9
5519,8
5520,0
5521,8
5522,9
5523,9
5524,9
5525,1
5526,9
5527,9
5528,9
5529,2
5530,4
5531,9
5532,9
5533,9
5534,6
5535,4
5536,9
5537,4
5538,9
5539,1
5540,9
5541,6
5542,9
5543,6
5544,8
5545,8
5546,6
5547,8
5548,8
5549,8
5550,9
5551,6
5552,8
5553,8
5554,6
5555,9
5556,6
5557,9
5558,9
5559,6
5560,9
5561,8
5562,9
5563,8
5564,9
5565,9
5566,9
5567,8
5568,9
5569,9
5570,9
5571,9
5572,6
5573,8
5574,9
5575,4
5576,6
5577,4
5578,8
5579,2
5580,9
5581,6
5582,4
5583,0
5584,9
5585,6
5586,8
5587,8
5588,9
5589,9
5590,4
5591,9
5592,8
5593,6
5594,9
5595,6
5596,6
5597,1
5598,8
5599,9
5600,8
5601,8
5602,9
5603,8
5604,8
5605,8
5606,9
5607,6
5608,9
5609,0
5610,9
5611,8
5612,9
5613,4
5614,9
5615,8
5616,1
5617,9
5618,9
5619,9
5620,9
5621,2
5622,9
5623,6
5624,9
5625,6
5626,4
5627,9
5628,4
5629,6
5630,1
5631,9
5632,8
5633,9
5634,9
5635,4
5636,8
5637,9
5638,9
5639,9
5640,6
5641,8
5642,0
5643,6
5644,8
5645,9
5646,6
5647,8
5648,9
5649,9
5650,9
5651,9
5652,8
5653,1
5654,6
5655,6
5656,8
5657,2
5658,4
5659,9
5660,1
5661,8
5662,6
5663,6
5664,8
5665,8
5666,8
5667,9
5668,8
5669,9
5670,8
5671,9
5672,6
5673,1
5674,9
5675,1
5676,9
5677,0
5678,9
5679,9
5680,2
5681,6
5682,9
5683,9
5684,1
5685,8
5686,4
5687,9
5688,8
5689,0
5690,1
5691,6
5692,9
5693,8
5694,2
5695,6
5696,2
5697,0
5698,9
5699,6
5700,1
5701,6
5702,6
5703,9
5704,9
5705,9
5706,8
5707,6
5708,8
5709,9
5710,6
5711,8
5712,1
5713,6
5714,6
5715,9
5716,4
5717,9
5718,6
5719,9
5720,9
5721,8
5722,6
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,6
5730,1
5731,8
5732,8
5733,8
5734,9
5735,4
5736,8
5737,8
5738,9
5739,8
5740,6
5741,1
5742,1
5743,8
5744,9
5745,9
5746,6
5747,9
5748,6
5749,2
5750,8
5751,9
5752,9
5753,8
5754,6
5755,9
5756,9
5757,0
5758,6
5759,6
5760,2
5761,8
5762,8
5763,8
5764,8
5765,6
5766,9
5767,6
5768,9
5769,2
5770,1
5771,8
5772,8
5773,8
5774,8
5775,8
5776,9
5777,9
5778,9
5779,9
5780,6
5781,9
5782,6
5783,9
5784,2
5785,9
5786,6
5787,6
5788,9
5789,9
5790,6
5791,9
5792,9
5793,6
5794,8
